CRS_DEP_TIME,CARRIER,DEP_TIME,DISTANCE,FL_DATE,Weather,DAY_WEEK,DAY_OF_MONTH,Flight_Status
1100,MQ,1056,214,1/30/04,0,5,30,ontime
1300,MQ,1251,214,1/30/04,0,5,30,ontime
1400,MQ,1358,214,1/30/04,0,5,30,ontime
1500,MQ,1458,214,1/30/04,0,5,30,ontime
1600,MQ,1703,214,1/30/04,0,5,30,delayed
1700,MQ,1656,214,1/30/04,0,5,30,ontime
850,UA,849,229,1/30/04,0,5,30,ontime
630,US,638,214,1/30/04,0,5,30,ontime
700,US,656,214,1/30/04,0,5,30,ontime
800,US,754,214,1/30/04,0,5,30,ontime
900,US,858,214,1/30/04,0,5,30,ontime
1000,US,957,214,1/30/04,0,5,30,ontime
1100,US,1057,214,1/30/04,0,5,30,ontime
1200,US,1155,214,1/30/04,0,5,30,ontime
1300,US,1256,214,1/30/04,0,5,30,ontime
1400,US,1356,214,1/30/04,0,5,30,ontime
1500,US,1459,214,1/30/04,0,5,30,ontime
1600,US,1556,214,1/30/04,0,5,30,ontime
1700,US,1656,214,1/30/04,0,5,30,delayed
1800,US,1758,214,1/30/04,0,5,30,ontime
1900,US,1856,214,1/30/04,0,5,30,ontime
2000,US,2004,214,1/30/04,0,5,30,ontime
2100,US,2057,214,1/30/04,0,5,30,ontime
1720,RU,1748,169,1/30/04,0,5,30,delayed
700,RU,700,169,1/30/04,0,5,30,ontime
1455,RU,1513,169,1/30/04,0,5,30,delayed
1030,RU,1037,169,1/30/04,0,5,30,ontime
1730,CO,1728,199,1/30/04,0,5,30,ontime
1300,CO,1257,199,1/30/04,0,5,30,ontime
1900,CO,1851,199,1/30/04,0,5,30,ontime
735,CO,727,199,1/30/04,0,5,30,ontime
840,DH,832,213,1/30/04,0,5,30,ontime
1710,DH,1715,213,1/30/04,0,5,30,ontime
1245,DH,1242,213,1/30/04,0,5,30,delayed
2120,DH,2116,213,1/30/04,0,5,30,ontime
630,DH,623,213,1/30/04,0,5,30,ontime
1430,DH,1426,213,1/30/04,0,5,30,ontime
1300,RU,1255,213,1/30/04,0,5,30,ontime
2100,RU,2056,199,1/30/04,0,5,30,ontime
1700,RU,1657,213,1/30/04,0,5,30,delayed
1900,RU,1856,213,1/30/04,0,5,30,delayed
645,RU,643,199,1/30/04,0,5,30,ontime
1359,RU,1359,199,1/30/04,0,5,30,delayed
1525,RU,1601,199,1/30/04,0,5,30,delayed
1630,RU,1630,199,1/30/04,0,5,30,ontime
900,RU,858,199,1/30/04,0,5,30,ontime
1500,RU,1456,213,1/30/04,0,5,30,delayed
700,RU,659,213,1/30/04,0,5,30,delayed
1455,OH,1505,184,1/31/04,0,6,31,ontime
1640,DH,1633,213,1/31/04,0,6,31,ontime
1245,DH,1243,229,1/31/04,0,6,31,ontime
1715,DH,1711,229,1/31/04,0,6,31,ontime
2120,DH,2117,229,1/31/04,0,6,31,ontime
840,DH,931,228,1/31/04,0,6,31,delayed
1240,DH,1238,228,1/31/04,0,6,31,ontime
1645,DH,1639,228,1/31/04,0,6,31,ontime
1715,DH,1706,228,1/31/04,0,6,31,ontime
2120,DH,2115,228,1/31/04,0,6,31,ontime
1800,DH,1750,228,1/31/04,0,6,31,ontime
1455,DL,1500,213,1/31/04,0,6,31,ontime
730,DL,727,214,1/31/04,0,6,31,ontime
830,DL,840,214,1/31/04,0,6,31,delayed
1030,DL,1030,214,1/31/04,0,6,31,ontime
1230,DL,1231,214,1/31/04,0,6,31,ontime
1430,DL,1429,214,1/31/04,0,6,31,ontime
1630,DL,1629,214,1/31/04,0,6,31,ontime
1830,DL,1829,214,1/31/04,0,6,31,ontime
2030,DL,2026,214,1/31/04,0,6,31,ontime
1520,MQ,1514,213,1/31/04,0,6,31,ontime
600,MQ,613,213,1/31/04,0,6,31,ontime
1830,MQ,1819,213,1/31/04,0,6,31,ontime
900,MQ,904,214,1/31/04,0,6,31,ontime
1300,MQ,1254,214,1/31/04,0,6,31,ontime
850,UA,847,229,1/31/04,0,6,31,ontime
700,US,706,214,1/31/04,0,6,31,ontime
900,US,857,214,1/31/04,0,6,31,ontime
1100,US,1058,214,1/31/04,0,6,31,ontime
1300,US,1256,214,1/31/04,0,6,31,ontime
1500,US,1457,214,1/31/04,0,6,31,ontime
1700,US,1655,214,1/31/04,0,6,31,ontime
1900,US,1856,214,1/31/04,0,6,31,ontime
1030,RU,1025,169,1/31/04,0,6,31,ontime
1455,RU,1449,169,1/31/04,0,6,31,ontime
1720,RU,1715,169,1/31/04,0,6,31,ontime
700,RU,704,169,1/31/04,0,6,31,ontime
1300,CO,1255,199,1/31/04,0,6,31,ontime
840,DH,840,213,1/31/04,0,6,31,ontime
1710,DH,1659,213,1/31/04,0,6,31,ontime
1245,DH,1247,213,1/31/04,0,6,31,ontime
2120,DH,2111,213,1/31/04,0,6,31,ontime
1500,RU,1458,213,1/31/04,0,6,31,ontime
930,RU,925,199,1/31/04,0,6,31,ontime
700,RU,650,213,1/31/04,0,6,31,ontime
645,RU,644,199,1/31/04,0,6,31,ontime
1700,RU,1653,213,1/31/04,0,6,31,ontime
1600,RU,1558,199,1/31/04,0,6,31,ontime
1359,RU,1403,199,1/31/04,0,6,31,ontime
1730,RU,1736,199,1/31/04,0,6,31,ontime
