Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
207,9.89,0.7,Frank FREDERICKS,02 OCT 1967,"NAM",2,NA,"Olympic Stadium, Atlanta, GA (USA)",27 JUL 1996,1245
207,9.89,0.8,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Modesto, CA (USA)",10 MAY 1997,1245
207,9.89,1.5,Bruny SURIN,12 JUL 1967,CAN,1,NA,Montréal (CAN),01 AUG 1998,1245
207,9.89,0.9,Maurice GREENE,23 JUL 1974,USA,1f1,NA,"Stadio Olimpico, Roma (ITA)",12 JUL 2002,1245
207,9.89,0,Shawn CRAWFORD,14 JAN 1978,USA,1qf2,NA,"Olympic Stadium, Athina (GRE)",21 AUG 2004,1245
207,9.89,0.6,Shawn CRAWFORD,14 JAN 1978,USA,4,NA,"Olympic Stadium, Athina (GRE)",22 AUG 2004,1245
207,9.89,1,Justin GATLIN,10 FEB 1982,USA,1,NA,"Crystal Palace, London (GBR)",22 JUL 2005,1245
207,9.89,0.9,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",09 SEP 2006,1245
207,9.89,1.6,Travis PADGETT,13 DEC 1986,USA,1qf2,NA,"Eugene, OR (USA)",28 JUN 2008,1245
207,9.89,1.6,Darvis PATTON,04 DEC 1977,USA,1qf3,NA,"Eugene, OR (USA)",28 JUN 2008,1245
207,9.89,0.4,Usain BOLT,21 AUG 1986,JAM,2f1,NA,Stockholm (SWE),22 JUL 2008,1245
207,9.89,0,Richard THOMPSON,07 JUN 1985,TTO,2,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1245
207,9.89,1.1,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Szczecin (POL),17 SEP 2008,1245
207,9.89,0.2,Usain BOLT,21 AUG 1986,JAM,1sf1,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1245
207,9.89,2,Darvis PATTON,04 DEC 1977,USA,3,NA,Shanghai (CHN),20 SEP 2009,1245
207,9.89,-0.4,Yohan BLAKE,26 DEC 1989,JAM,2,NA,"Crystal Palace, London (GBR)",13 AUG 2010,1247
207,9.89,2,Steve MULLINGS,29 NOV 1982,JAM,1f1,NA,"Clermont, FL (USA)",21 MAY 2011,1245
207,9.89,1.3,Ngonidzashe MAKUSHA,11 MAR 1987,ZIM,1,NA,"Des Moines, IA (USA)",10 JUN 2011,1245
207,9.89,1.3,Nesta CARTER,11 OCT 1985,JAM,2,NA,"Boudewijnstadion, Bruxelles (BEL)",16 SEP 2011,1245
207,9.89,0.9,Keston BLEDMAN,08 MAR 1988,TTO,1h2,NA,"Orlando, FL (USA)",26 MAY 2012,1245
207,9.89,1.1,Justin GATLIN,10 FEB 1982,USA,1,NA,"Drake Stadium, Des Moines, IA (USA)",21 JUN 2013,1245
207,9.89,1.9,Akani SIMBINE,21 SEP 1993,RSA,1,NA,"Sóstói Stadion, Székesfehérvár (HUN)",18 JUL 2016,1245
207,9.89,0.2,Justin GATLIN,10 FEB 1982,USA,2,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",14 AUG 2016,1245
207,9.89,1.4,Michael RODGERS,24 APR 1985,USA,1h3,NA,"Drake Stadium, Des Moines, IA (USA)",21 JUN 2018,1245
207,9.89,0.7,Noah LYLES,18 JUL 1997,USA,1sf2,NA,"Drake Stadium, Des Moines, IA (USA)",22 JUN 2018,1245
207,9.89,0.6,Justin GATLIN,10 FEB 1982,USA,2f,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1245
207,9.89,0.2,Isiah YOUNG,05 JAN 1990,USA,1f1,NA,"National Training Center, Clermont, FL (USA)",30 MAY 2021,1245
207,9.89,0.8,Kenneth BEDNAREK,14 OCT 1998,USA,4,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1245
207,9.89,0.1,Andre DE GRASSE,10 NOV 1994,CAN,3f1,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1245
207,9.89,-0.4,Andre DE GRASSE,10 NOV 1994,CAN,2,NA,"Letzigrund, Zürich (SUI)",09 SEP 2021,1247
237,9.9,1.9,Leroy BURRELL,21 FEB 1967,USA,1,NA,"New York, NY (USA)",14 JUN 1991,1241
237,9.9,0.7,Ato BOLDON,30 DEC 1973,TTO,3,NA,"Olympic Stadium, Atlanta, GA (USA)",27 JUL 1996,1241
237,9.9,2,Maurice GREENE,23 JUL 1974,USA,1,NA,"Indianapolis, IN (USA)",13 JUN 1997,1241
237,9.9,1,Maurice GREENE,23 JUL 1974,USA,1f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 JUL 1997,1241
237,9.9,0,Ato BOLDON,30 DEC 1973,TTO,1,NA,Stuttgart (GER),13 JUL 1997,1241
237,9.9,1.3,Maurice GREENE,23 JUL 1974,USA,2qf1,NA,"Olympic Stadium, Athina (GRE)",02 AUG 1997,1241
237,9.9,0.5,Maurice GREENE,23 JUL 1974,USA,1sf2,NA,"Olympic Stadium, Athina (GRE)",03 AUG 1997,1241
237,9.9,0.2,Frank FREDERICKS,02 OCT 1967,"NAM",1,NA,Bruxelles (BEL),22 AUG 1997,1241
237,9.9,0.3,Maurice GREENE,23 JUL 1974,USA,1,NA,Stockholm (SWE),05 AUG 1998,1241
237,9.9,0.3,Maurice GREENE,23 JUL 1974,USA,1h,NA,"Eugene, OR (USA)",21 JUN 2001,1241
237,9.9,1.1,Maurice GREENE,23 JUL 1974,USA,1f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",04 JUL 2001,1241
237,9.9,0.5,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Stadio Olimpico, Roma (ITA)",13 JUL 2007,1241
237,9.9,1,Asafa POWELL,23 NOV 1982,JAM,1h2,NA,Kingston (JAM),28 JUN 2008,1241
237,9.9,-0.4,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Boudewijnstadion, Bruxelles (BEL)",04 SEP 2009,1243
237,9.9,-0.2,Asafa POWELL,23 NOV 1982,JAM,2,NA,Thessaloniki (GRE),12 SEP 2009,1242
237,9.9,2,Steve MULLINGS,29 NOV 1982,JAM,1f1,NA,"Starkville, MS (USA)",16 APR 2011,1241
237,9.9,0.6,Asafa POWELL,23 NOV 1982,JAM,1sf2,NA,Kingston (JAM),24 JUN 2011,1241
237,9.9,1,Nesta CARTER,11 OCT 1985,JAM,2,NA,"Stade Louis II, Monaco (MON)",22 JUL 2011,1241
237,9.9,1.8,Asafa POWELL,23 NOV 1982,JAM,1h1,NA,Budapest (HUN),30 JUL 2011,1241
237,9.9,1.6,Yohan BLAKE,26 DEC 1989,JAM,1f4,NA,Kingston (JAM),14 APR 2012,1241
237,9.9,1.3,Justin GATLIN,10 FEB 1982,USA,1,NA,"Hayward Field, Eugene, OR (USA)",02 JUN 2012,1241
237,9.9,0.7,Yohan BLAKE,26 DEC 1989,JAM,1f1,NA,"Icahn Stadium, New York, NY (USA)",09 JUN 2012,1241
237,9.9,1.7,Justin GATLIN,10 FEB 1982,USA,1h5,NA,"Hayward Field, Eugene, OR (USA)",23 JUN 2012,1241
237,9.9,0.4,Nickel ASHMEADE,07 APR 1990,JAM,1sf2,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1241
237,9.9,-0.3,Usain BOLT,21 AUG 1986,JAM,1,NA,"Letzigrund, Zürich (SUI)",29 AUG 2013,1242
237,9.9,0.6,Michael RODGERS,24 APR 1985,USA,2,NA,"Boudewijnstadion, Bruxelles (BEL)",06 SEP 2013,1241
237,9.9,0.7,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,"Stadio Guidobaldi, Rieti (ITA)",07 SEP 2014,1241
237,9.9,1.5,Michael RODGERS,24 APR 1985,USA,2,NA,"Hayward Field, Eugene, OR (USA)",30 MAY 2015,1241
237,9.9,1.7,Trayvon BROMELL,10 JUL 1995,USA,1sf1,NA,"Eugene, OR (USA)",10 JUN 2015,1241
237,9.9,-0.8,Michael RODGERS,24 APR 1985,USA,2,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1245
237,9.9,0.9,Yohan BLAKE,26 DEC 1989,JAM,1,NA,Kingston (JAM),23 JUN 2017,1241
237,9.9,1.1,Ronnie BAKER,15 OCT 1993,USA,2,NA,"Drake Stadium, Des Moines, IA (USA)",22 JUN 2018,1241
237,9.9,0.1,Ronnie BAKER,15 OCT 1993,USA,1,NA,"Olympic Stadium, London (GBR)",21 JUL 2018,1241
237,9.9,0.2,Ronnie BAKER,15 OCT 1993,USA,1h2,NA,"Olympic Stadium, London (GBR)",21 JUL 2018,1241
237,9.9,0.6,Andre DE GRASSE,10 NOV 1994,CAN,3f,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1241
237,9.9,1.4,Trayvon BROMELL,10 JUL 1995,USA,1h3,NA,"National Training Center, Clermont, FL (USA)",24 JUL 2020,1241
237,9.9,-0.3,Trayvon BROMELL,10 JUL 1995,USA,1sf1,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1242
237,9.9,0.9,Akani SIMBINE,21 SEP 1993,RSA,4sf3,NA,"Olympic Stadium, Tokyo (JPN)",01 AUG 2021,1241
275,9.91,1.9,Linford CHRISTIE,02 APR 1960,GBR,1,NA,Victoria (CAN),23 AUG 1994,1238
275,9.91,1.3,Donovan BAILEY,16 DEC 1967,CAN,1,NA,Montréal (CAN),15 JUL 1995,1238
275,9.91,1.5,Dennis MITCHELL,20 FEB 1966,USA,1,NA,"Arena Civica, Milano (ITA)",07 SEP 1996,1238
275,9.91,1,Frank FREDERICKS,02 OCT 1967,"NAM",2f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 JUL 1997,1238
275,9.91,0.2,Donovan BAILEY,16 DEC 1967,CAN,2,NA,"Olympic Stadium, Athina (GRE)",03 AUG 1997,1238
275,9.91,0.5,Donovan BAILEY,16 DEC 1967,CAN,2sf2,NA,"Olympic Stadium, Athina (GRE)",03 AUG 1997,1238
275,9.91,-0.2,Maurice GREENE,23 JUL 1974,USA,1qf5,NA,"La Cartuja, Sevilla (ESP)",21 AUG 1999,1239
275,9.91,-0.4,Maurice GREENE,23 JUL 1974,USA,1,NA,Osaka (JPN),13 MAY 2000,1240
275,9.91,-0.3,Maurice GREENE,23 JUL 1974,USA,1,NA,Athina (GRE),11 JUN 2001,1239
275,9.91,-0.1,Asafa POWELL,23 NOV 1982,JAM,1,NA,Kingston (JAM),27 JUN 2004,1238
275,9.91,0,Maurice GREENE,23 JUL 1974,USA,1,NA,"Sacramento, CA (USA)",11 JUL 2004,1238
275,9.91,-0.3,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Crystal Palace, London (GBR)",30 JUL 2004,1239
275,9.91,-0.6,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Crystal Palace, London (GBR)",28 JUL 2006,1241
275,9.91,0.9,Leonard SCOTT,19 JAN 1980,USA,2,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",09 SEP 2006,1238
275,9.91,-0.5,Derrick ATKINS,05 JAN 1984,BAH,2,NA,"Yanmar Stadium Nagai, Osaka (JPN)",26 AUG 2007,1241
275,9.91,0,Walter DIX,31 JAN 1986,USA,3,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1238
275,9.91,0.3,Asafa POWELL,23 NOV 1982,JAM,1sf2,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1238
275,9.91,-0.2,Daniel BAILEY,09 SEP 1986,ANT,2,NA,Paris-St-Denis (FRA),17 JUL 2009,1239
275,9.91,-1.7,Usain BOLT,21 AUG 1986,JAM,1,NA,"Crystal Palace, London (GBR)",24 JUL 2009,1248
275,9.91,2,Nesta CARTER,11 OCT 1985,JAM,4,NA,Shanghai (CHN),20 SEP 2009,1238
275,9.91,-0.3,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Stade de France, Paris-St-Denis (FRA)",16 JUL 2010,1239
275,9.91,0.1,Yohan BLAKE,26 DEC 1989,JAM,3,NA,"Boudewijnstadion, Bruxelles (BEL)",27 AUG 2010,1238
275,9.91,0.6,Usain BOLT,21 AUG 1986,JAM,1,NA,"Stadio Olimpico, Roma (ITA)",26 MAY 2011,1238
275,9.91,-0.2,Usain BOLT,21 AUG 1986,JAM,1f1,NA,"Mestský Stadion, Ostrava (CZE)",31 MAY 2011,1239
275,9.91,0.4,Asafa POWELL,23 NOV 1982,JAM,1,NA,"Alexander Stadium, Birmingham (GBR)",10 JUL 2011,1238
275,9.91,-0.1,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Stadio Olimpico, Roma (ITA)",31 MAY 2012,1238
275,9.91,0.7,Churandy MARTINA,03 JUL 1984,NED,2sf1,NA,"Olympic Stadium, London (GBR)",05 AUG 2012,1238
275,9.91,0.1,Justin GATLIN,10 FEB 1982,USA,1,NA,Beijing (CHN),21 MAY 2013,1238
275,9.91,1.1,James DASAOLU,05 SEP 1987,GBR,1sf2,NA,Birmingham (GBR),13 JUL 2013,1238
275,9.91,0.4,Justin GATLIN,10 FEB 1982,USA,1f1,NA,"Stadio Olimpico, Roma (ITA)",05 JUN 2014,1238
275,9.91,1,Michael RODGERS,24 APR 1985,USA,1f1,NA,London (GBR),20 JUL 2014,1238
275,9.91,1.8,Femi OGUNODE,15 MAY 1991,QAT,1,NA,Wuhan (CHN),04 JUN 2015,1238
275,9.91,0.9,Nickel ASHMEADE,07 APR 1990,JAM,2,NA,Kingston (JAM),26 JUN 2015,1238
275,9.91,0.5,Trayvon BROMELL,10 JUL 1995,USA,1h4,NA,"National Stadium, Beijing (CHN)",22 AUG 2015,1238
275,9.91,0.6,Femi OGUNODE,15 MAY 1991,QAT,1f1,NA,"Gainesville, FL (USA)",22 APR 2016,1238
275,9.91,0.2,Andre DE GRASSE,10 NOV 1994,CAN,3,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",14 AUG 2016,1238
275,9.91,1,Julian FORTE,07 JAN 1993,JAM,1,NA,"Olympiastadion, Berlin (GER)",27 AUG 2017,1238
275,9.91,0.4,Zharnel HUGHES,13 JUL 1995,GBR,1f1,NA,Kingston (JAM),09 JUN 2018,1238
275,9.91,0.2,Bingtian SU,29 AUG 1989,CHN,1,NA,"Moratalaz, Madrid (ESP)",22 JUN 2018,1238
275,9.91,0.8,Jimmy VICAUT,27 FEB 1992,FRA,2,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1238
275,9.91,0.8,Bingtian SU,29 AUG 1989,CHN,3,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1238
275,9.91,0.3,Justin GATLIN,10 FEB 1982,USA,1,NA,"Stade Louis II, Monaco (MON)",12 JUL 2019,1238
275,9.91,1.7,Akani SIMBINE,21 SEP 1993,RSA,1h3,NA,"Bestmed Tuks Stadium, Pretoria (RSA)",14 MAR 2020,1238
275,9.91,2,Fred KERLEY,07 MAY 1995,USA,1f1,NA,"Tropical Park Track, Miami, FL (USA)",24 APR 2021,1238
275,9.91,0.8,Micah WILLIAMS,12 NOV 2001,USA,5,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1238
275,9.91,0.3,Ronnie BAKER,15 OCT 1993,USA,1,NA,"Stade Louis II, Monaco (MON)",09 JUL 2021,1238
275,9.91,0.6,Andre DE GRASSE,10 NOV 1994,CAN,1h5,NA,"Olympic Stadium, Tokyo (JPN)",31 JUL 2021,1238
275,9.91,-0.4,Ronnie BAKER,15 OCT 1993,USA,3,NA,"Letzigrund, Zürich (SUI)",09 SEP 2021,1240
323,9.92,1.1,Carl LEWIS,01 JUL 1961,USA,1,NA,"Olympic Stadium, Jamsil, Seoul (KOR)",24 SEP 1988,1234
323,9.92,1.2,Linford CHRISTIE,02 APR 1960,GBR,4,NA,"Olympic Stadium, Tokyo (JPN)",25 AUG 1991,1234
323,9.92,0.3,Andre CASON,20 JAN 1969,USA,2,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",15 AUG 1993,1234
323,9.92,0.8,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Eugene, OR (USA)",01 JUN 1996,1234
323,9.92,1.1,Dennis MITCHELL,20 FEB 1966,USA,1,NA,"Atlanta, GA (USA)",15 JUN 1996,1234
323,9.92,0.8,Jon DRUMMOND,09 SEP 1968,USA,h,NA,"Indianapolis, IN (USA)",12 JUN 1997,1234
323,9.92,0.2,Tim MONTGOMERY,28 JAN 1975,USA,2,NA,"Indianapolis, IN (USA)",13 JUN 1997,1234
323,9.92,0.2,Maurice GREENE,23 JUL 1974,USA,2,NA,Bruxelles (BEL),22 AUG 1997,1234
323,9.92,0.7,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Stade Louis II, Monaco (MON)",08 AUG 1998,1234
323,9.92,-0.3,Maurice GREENE,23 JUL 1974,USA,1f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",25 AUG 1998,1235
323,9.92,-0.2,Seun OGUNKOYA,28 DEC 1977,NGR,2,NA,"SGJ, Johannesburg (RSA)",11 SEP 1998,1235
323,9.92,1.1,Bruny SURIN,12 JUL 1967,CAN,1,NA,Nürnberg (GER),13 JUN 1999,1234
323,9.92,1,Tim HARDEN,27 JAN 1974,USA,1,NA,Luzern (SUI),05 JUL 1999,1234
323,9.92,0,Justin GATLIN,10 FEB 1982,USA,2,NA,"Sacramento, CA (USA)",11 JUL 2004,1234
323,9.92,0.9,Tyson GAY,09 AUG 1982,USA,3,NA,"Gottlieb-Daimler Stadion, Stuttgart (GER)",09 SEP 2006,1234
323,9.92,0.6,Usain BOLT,21 AUG 1986,JAM,1f2,NA,Port-of-Spain (TTO),17 MAY 2008,1234
323,9.92,0.1,Usain BOLT,21 AUG 1986,JAM,1qf4,NA,"National Stadium, Beijing (CHN)",15 AUG 2008,1234
323,9.92,0.2,Walter DIX,31 JAN 1986,USA,2f1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 SEP 2008,1234
323,9.92,-0.3,Tyson GAY,09 AUG 1982,USA,1f1,NA,"Sports Park Mladost, Zagreb (CRO)",01 SEP 2010,1235
323,9.92,1.3,Nesta CARTER,11 OCT 1985,JAM,3,NA,"Hayward Field, Eugene, OR (USA)",04 JUN 2011,1234
323,9.92,2,Christophe LEMAITRE,11 JUN 1990,FRA,1,NA,Albi (FRA),29 JUL 2011,1234
323,9.92,-1.4,Yohan BLAKE,26 DEC 1989,JAM,1,NA,"DS, Daegu (KOR)",28 AUG 2011,1242
323,9.92,1.5,Asafa POWELL,23 NOV 1982,JAM,1sf1,NA,Kingston (JAM),29 JUN 2012,1234
323,9.92,0.1,Usain BOLT,21 AUG 1986,JAM,1sf3,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1234
323,9.92,0,Justin GATLIN,10 FEB 1982,USA,1,NA,"Shanghai Stadium, Shanghai (CHN)",18 MAY 2014,1234
323,9.92,-0.1,Michael RODGERS,24 APR 1985,USA,2,NA,Linz (AUT),14 JUL 2014,1234
323,9.92,1.7,Michael RODGERS,24 APR 1985,USA,1h2,NA,"Hayward Field, Eugene, OR (USA)",25 JUN 2015,1234
323,9.92,1.4,Asafa POWELL,23 NOV 1982,JAM,2f,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",09 JUL 2015,1234
323,9.92,1.4,Tyson GAY,09 AUG 1982,USA,3f,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",09 JUL 2015,1234
323,9.92,0.7,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,Villeneuve d'Ascq (FRA),11 JUL 2015,1234
323,9.92,-0.8,Kemar BAILEY-COLE,10 JAN 1992,JAM,3,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1238
323,9.92,-1.2,Michael RODGERS,24 APR 1985,USA,2h2,NA,"Olympic Stadium, London (GBR)",24 JUL 2015,1241
323,9.92,0.3,Jimmy VICAUT,27 FEB 1992,FRA,1h5,NA,"National Stadium, Beijing (CHN)",22 AUG 2015,1234
323,9.92,-0.5,Trayvon BROMELL,10 JUL 1995,USA,3,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1237
323,9.92,-0.5,Andre DE GRASSE,10 NOV 1994,CAN,3,NA,"National Stadium, Beijing (CHN)",23 AUG 2015,1237
323,9.92,0.9,Jak Ali HARVEY,04 MAY 1989,TUR,1f2,NA,Erzurum (TUR),12 JUN 2016,1234
323,9.92,1.9,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Sóstói Stadion, Székesfehérvár (HUN)",18 JUL 2016,1234
323,9.92,0.2,Andre DE GRASSE,10 NOV 1994,CAN,2sf2,NA,"Estádio Olímpico, Rio de Janeiro (BRA)",14 AUG 2016,1234
323,9.92,1.2,Akani SIMBINE,21 SEP 1993,RSA,1,NA,Pretoria (RSA),18 MAR 2017,1234
323,9.92,-0.8,Justin GATLIN,10 FEB 1982,USA,1,NA,"Olympic Stadium, London (GBR)",05 AUG 2017,1238
323,9.92,1.7,Michael RODGERS,24 APR 1985,USA,1,NA,"Stadion Juliska, Praha (CZE)",04 JUN 2018,1234
323,9.92,0.7,Isiah YOUNG,05 JAN 1990,USA,1f1,NA,"Montverde, FL (USA)",09 JUN 2018,1234
323,9.92,0.3,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,Marseille (FRA),16 JUN 2018,1234
323,9.92,0.4,Michael RODGERS,24 APR 1985,USA,1f1,NA,Bellinzona (SUI),18 JUL 2018,1234
323,9.92,0.8,Bingtian SU,29 AUG 1989,CHN,1,NA,Jakarta (INA),26 AUG 2018,1234
323,9.92,1.1,Akani SIMBINE,21 SEP 1993,RSA,1,NA,"Boston, MA (USA)",16 JUN 2019,1234
323,9.92,0.2,Justin GATLIN,10 FEB 1982,USA,1,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 JUL 2019,1234
323,9.92,0.3,Noah LYLES,18 JUL 1997,USA,2,NA,"Stade Louis II, Monaco (MON)",12 JUL 2019,1234
323,9.92,1.5,Trayvon BROMELL,10 JUL 1995,USA,1,NA,"Irvine, CA (USA)",15 MAY 2021,1234
323,9.92,0.7,Fred KERLEY,07 MAY 1995,USA,1sf2,NA,"Hayward Field, Eugene, OR (USA)",20 JUN 2021,1234
373,9.93,1.4,Calvin SMITH,08 JAN 1961,USA,1,NA,Air Force Academy (USA),03 JUL 1983,1231
373,9.93,1,Carl LEWIS,01 JUL 1961,USA,1,NA,"Stadio Olimpico, Roma (ITA)",30 AUG 1987,1231
373,9.93,1.1,Carl LEWIS,01 JUL 1961,USA,1f1,NA,"Letzigrund, Zürich (SUI)",17 AUG 1988,1231
373,9.93,1.9,Carl LEWIS,01 JUL 1961,USA,2,NA,"New York, NY (USA)",14 JUN 1991,1231
373,9.93,1.3,Carl LEWIS,01 JUL 1961,USA,1sf1,NA,"Olympic Stadium, Tokyo (JPN)",25 AUG 1991,1231
373,9.93,-0.6,Michael MARSH,04 AUG 1967,USA,1f1,NA,"Walnut, CA (USA)",18 APR 1992,1234
373,9.93,1.3,Ato BOLDON,30 DEC 1973,TTO,1,NA,"Walnut, CA (USA)",21 APR 1996,1231
373,9.93,-0.4,Donovan BAILEY,16 DEC 1967,CAN,2f1,NA,Lausanne (SUI),03 JUL 1996,1233
373,9.93,1.1,Frank FREDERICKS,02 OCT 1967,"NAM",1qf3,NA,"Olympic Stadium, Atlanta, GA (USA)",26 JUL 1996,1231
373,9.93,-0.6,Ato BOLDON,30 DEC 1973,TTO,1sf2,NA,"Olympic Stadium, Atlanta, GA (USA)",27 JUL 1996,1234
373,9.93,0.5,Frank FREDERICKS,02 OCT 1967,"NAM",3sf2,NA,"Olympic Stadium, Athina (GRE)",03 AUG 1997,1231
373,9.93,-0.4,Frank FREDERICKS,02 OCT 1967,"NAM",2,NA,Athina (GRE),17 JUN 1998,1233
373,9.93,1.5,Donovan BAILEY,16 DEC 1967,CAN,2,NA,Montréal (CAN),01 AUG 1998,1231
373,9.93,0.4,Maurice GREENE,23 JUL 1974,USA,2,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",02 JUL 1999,1231
373,9.93,0.3,Maurice GREENE,23 JUL 1974,USA,h,NA,"Sacramento, CA (USA)",14 JUL 2000,1231
373,9.93,1.8,Patrick JOHNSON,26 SEP 1972,AUS,1,NA,Mito (JPN),05 MAY 2003,1231
373,9.93,1.8,Maurice GREENE,23 JUL 1974,USA,2,NA,"Eugene, OR (USA)",19 JUN 2004,1231
373,9.93,0,Shawn CRAWFORD,14 JAN 1978,USA,3,NA,"Sacramento, CA (USA)",11 JUL 2004,1231
373,9.93,0.8,Shawn CRAWFORD,14 JAN 1978,USA,1sf2,NA,"Sacramento, CA (USA)",11 JUL 2004,1231
373,9.93,-0.5,Asafa POWELL,23 NOV 1982,JAM,1f1,NA,Zürich (SUI),06 AUG 2004,1234
373,9.93,0,Francis OBIKWELU,22 NOV 1978,POR,1qf1,NA,"Olympic Stadium, Athina (GRE)",21 AUG 2004,1231
373,9.93,-0.2,Maurice GREENE,23 JUL 1974,USA,1qf5,NA,"Olympic Stadium, Athina (GRE)",21 AUG 2004,1232
373,9.93,1.1,Olusoji Adetokunbo FASUBA,09 JUL 1984,NGR,1h1,NA,Doha (QAT),12 MAY 2006,1231
373,9.93,0,Walter DIX,31 JAN 1986,USA,1,NA,"Sacramento, CA (USA)",08 JUN 2007,1231
373,9.93,-0.1,Richard THOMPSON,07 JUN 1985,TTO,1,NA,"Auburn, AL (USA)",18 MAY 2008,1231
373,9.93,0,Churandy MARTINA,03 JUL 1984,AHO,4,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1231
373,9.93,0.3,Richard THOMPSON,07 JUN 1985,TTO,2sf2,NA,"National Stadium, Beijing (CHN)",16 AUG 2008,1231
373,9.93,1.1,Ivory WILLIAMS,02 MAY 1985,USA,1f2,NA,Rethymno (GRE),20 JUL 2009,1231
373,9.93,0.9,Daniel BAILEY,09 SEP 1986,ANT,4,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1231
373,9.93,0.9,Richard THOMPSON,07 JUN 1985,TTO,5,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1231
373,9.93,-0.2,Tyson GAY,09 AUG 1982,USA,1sf2,NA,"Olympiastadion, Berlin (GER)",16 AUG 2009,1232
373,9.93,0.6,Asafa POWELL,23 NOV 1982,JAM,2,NA,"Stadio Olimpico, Roma (ITA)",26 MAY 2011,1231
373,9.93,1,Keston BLEDMAN,08 MAR 1988,TTO,1f1,NA,"Clermont, FL (USA)",04 JUN 2011,1231
373,9.93,0.4,Nesta CARTER,11 OCT 1985,JAM,2,NA,"Alexander Stadium, Birmingham (GBR)",10 JUL 2011,1231
373,9.93,0.3,Justin GATLIN,10 FEB 1982,USA,1,NA,Daegu (KOR),16 MAY 2012,1231
373,9.93,1.3,Nickel ASHMEADE,07 APR 1990,JAM,2,NA,"Hayward Field, Eugene, OR (USA)",02 JUN 2012,1231
373,9.93,0.7,Keston BLEDMAN,08 MAR 1988,TTO,2f1,NA,"Icahn Stadium, New York, NY (USA)",09 JUN 2012,1231
373,9.93,1.8,Ryan BAILEY,13 APR 1989,USA,3,NA,"Hayward Field, Eugene, OR (USA)",24 JUN 2012,1231
373,9.93,0.7,Ryan BAILEY,13 APR 1989,USA,1,NA,"Olympiastadion, Stockholm (SWE)",17 AUG 2012,1231
373,9.93,0.4,Kemar BAILEY-COLE,10 JAN 1992,JAM,2sf2,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1231
373,9.93,0.1,Michael RODGERS,24 APR 1985,USA,2sf3,NA,"Luzhniki, Moskva (RUS)",11 AUG 2013,1231
373,9.93,1.8,Kemarley BROWN,20 JUL 1992,JAM,1,NA,"Walnut, CA (USA)",17 MAY 2014,1231
